left_strategy,right_strategy,left_payoff,right_payoff,is_left_best,is_right_best,is_nash
"(0.5, 0.5, 0.5)","(0.0, 0.0, 0.5)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.5, 0.5)",1.2,1.7999999999999998,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.5, 1.0)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.5, 0.5, 0.5)","(0.5, 0.5, 0.5)",1.4999999999999998,1.5,0,0,0
"(0.5, 0.5, 0.5)","(0.5, 0.5, 1.0)",1.2,1.8,0,0,0
"(0.5, 0.5, 0.5)","(0.5, 1.0, 1.0)",1.4999999999999998,1.5,0,0,0
"(0.5, 0.5, 0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, 0.5)",2.1666666666666665,0.8333333333333333,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, 1.0)",2.25,0.75,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -0.5, -0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -0.5, 0.0)",0.0,3.0,0,1,0
"(0.5, 0.5, 1.0)","(-1.0, -0.5, 0.5)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -0.5, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.0, 0.5)",0.6666666666666666,2.3333333333333335,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.5, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, -0.5, -0.5)",2.0625,0.9375,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, -0.5, 0.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, -0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, -0.5, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.0, 0.0)",0.0,3.0,0,1,0
"(0.5, 0.5, 1.0)","(-0.5, 0.0, 0.5)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.5, 1.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.0, 0.5)",0.6666666666666666,2.3333333333333335,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.5, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.5, 0.5, 1.0)","(0.5, 0.5, 0.5)",1.7999999999999998,1.2000000000000002,0,0,0
"(0.5, 0.5, 1.0)","(0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.5, 0.5, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, -1.0)",2.25,0.75,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, -0.5)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, 0.5)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, 1.0)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -0.5, -0.5)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -0.5, 0.0)",0.5,2.5,0,1,0
"(0.5, 1.0, 1.0)","(-1.0, -0.5, 0.5)",0.5,2.5,0,1,0
"(0.5, 1.0, 1.0)","(-1.0, -0.5, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.0, 0.5)",0.5,2.5,0,1,0
"(0.5, 1.0, 1.0)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.5, 0.5)",0.6666666666666666,2.333333333333333,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, -0.5, -0.5)",2.0,1.0,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, -0.5, 0.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, -0.5, 0.5)",0.5,2.5,0,1,0
"(0.5, 1.0, 1.0)","(-0.5, -0.5, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.0, 0.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.0, 0.5)",0.5,2.5,0,1,0
"(0.5, 1.0, 1.0)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(0.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(0.0, 0.0, 0.5)",0.5,2.5,0,1,0
"(0.5, 1.0, 1.0)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(0.0, 0.5, 0.5)",0.6666666666666666,2.333333333333333,0,0,0
"(0.5, 1.0, 1.0)","(0.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(0.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.5, 1.0, 1.0)","(0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(1.0, 1.0, 1.0)",1.7999999999999998,1.2000000000000002,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, -1.0, -1.0)",1.5,1.5,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, -1.0, -0.5)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, -1.0, 0.0)",1.0,2.0,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, -1.0, 0.5)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, -1.0, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, -0.5, -0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-1.0, -0.5, 0.0)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-1.0, -0.5, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-1.0, -0.5, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, 0.0, 0.0)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-1.0, 0.0, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-1.0, 0.0, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, 0.5, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-1.0, 0.5, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-1.0, 1.0, 1.0)",1.2,1.7999999999999998,0,0,0
"(1.0, 1.0, 1.0)","(-0.5, -0.5, -0.5)",1.0,2.0,0,0,0
"(1.0, 1.0, 1.0)","(-0.5, -0.5, 0.0)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-0.5, -0.5, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-0.5, -0.5, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-0.5, 0.0, 0.0)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-0.5, 0.0, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-0.5, 0.0, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-0.5, 0.5, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(-0.5, 0.5, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(-0.5, 1.0, 1.0)",1.2,1.7999999999999998,0,0,0
"(1.0, 1.0, 1.0)","(0.0, 0.0, 0.0)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(0.0, 0.0, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(0.0, 0.0, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(0.0, 0.5, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(0.0, 0.5, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(0.0, 1.0, 1.0)",1.2,1.7999999999999998,0,0,0
"(1.0, 1.0, 1.0)","(0.5, 0.5, 0.5)",0.0,3.0,0,1,0
"(1.0, 1.0, 1.0)","(0.5, 0.5, 1.0)",0.75,2.25,0,0,0
"(1.0, 1.0, 1.0)","(0.5, 1.0, 1.0)",1.2,1.7999999999999998,0,0,0
"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)",1.4999999999999998,1.5,0,0,0
